

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  4014 ;;		None
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;		None
  4017 ;; Return value:  Size  Location     Type
  4018 ;;                  1    wreg      void 
  4019 ;; Registers used:
  4020 ;;		wreg, status,2, status,0, pclath, cstack
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;Total ram usage:        0 bytes
  4031 ;; Hardware stack levels used:    1
  4032 ;; Hardware stack levels required when called:    1
  4033 ;; This function calls:
  4034 ;;		_EUSART_SetErrorHandler
  4035 ;;		_EUSART_SetFramingErrorHandler
  4036 ;;		_EUSART_SetOverrunErrorHandler
  4037 ;; This function is called by:
  4038 ;;		_SYSTEM_Initialize
  4039 ;;		_main
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043                           
  4044                           ;psect for function _EUSART_Initialize
  4045  0696                     _EUSART_Initialize:
  4046  0696                     l1131:	
  4047                           ;incstack = 0
  4048                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4049                           
  4050                           
  4051                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  4052  0696  3008               	movlw	8
  4053  0697  0022               	movlb	2	; select bank2
  4054  0698  009F               	movwf	31	;volatile
  4055                           
  4056                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  4057  0699  3090               	movlw	144
  4058  069A  009D               	movwf	29	;volatile
  4059                           
  4060                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  4061  069B  3024               	movlw	36
  4062  069C  009E               	movwf	30	;volatile
  4063                           
  4064                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0xA0;
  4065  069D  30A0               	movlw	160
  4066  069E  009B               	movwf	27	;volatile
  4067                           
  4068                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x01;
  4069  069F  3001               	movlw	1
  4070  06A0  009C               	movwf	28	;volatile
  4071  06A1                     l1133:
  4072                           
  4073                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4074  06A1  3000               	movlw	0
  4075  06A2  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4076  06A3  3000               	movlw	0
  4077  06A4  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4078  06A5  3186  2644  3186   	fcall	_EUSART_SetFramingErrorHandler
  4079  06A8                     l1135:
  4080                           
  4081                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4082  06A8  3000               	movlw	0
  4083  06A9  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4084  06AA  3000               	movlw	0
  4085  06AB  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4086  06AC  3186  264A  3186   	fcall	_EUSART_SetOverrunErrorHandler
  4087  06AF                     l1137:
  4088                           
  4089                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4090  06AF  3000               	movlw	0
  4091  06B0  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4092  06B1  3000               	movlw	0
  4093  06B2  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4094  06B3  3186  263E  3186   	fcall	_EUSART_SetErrorHandler
  4095  06B6                     l1139:
  4096                           
  4097                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4098  06B6  0020               	movlb	0	; select bank0
  4099  06B7  01C8               	clrf	_eusartRxLastError	;volatile
  4100  06B8                     l156:
  4101  06B8  0008               	return
  4102  06B9                     __end_of_EUSART_Initialize:
  4103                           
  4104                           	psect	text12
  4105  064A                     __ptext12:	
  4106 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4107 ;; Defined at:
  4108 ;;		line 170 in file "mcc_generated_files/eusart.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4111 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4112 ;; Auto vars:     Size  Location     Type
  4113 ;;		None
  4114 ;; Return value:  Size  Location     Type
  4115 ;;                  1    wreg      void 
  4116 ;; Registers used:
  4117 ;;		wreg
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4123 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4126 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4127 ;;Total ram usage:        2 bytes
  4128 ;; Hardware stack levels used:    1
  4129 ;; This function calls:
  4130 ;;		Nothing
  4131 ;; This function is called by:
  4132 ;;		_EUSART_Initialize
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136                           
  4137                           ;psect for function _EUSART_SetOverrunErrorHandler
  4138  064A                     _EUSART_SetOverrunErrorHandler:
  4139  064A                     l1095:	
  4140                           ;incstack = 0
  4141                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4142                           
  4143                           
  4144                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  4145  064A  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4146  064B  0020               	movlb	0	; select bank0
  4147  064C  00E0               	movwf	_EUSART_OverrunErrorHandler+1
  4148  064D  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4149  064E  00DF               	movwf	_EUSART_OverrunErrorHandler
  4150  064F                     l204:
  4151  064F  0008               	return
  4152  0650                     __end_of_EUSART_SetOverrunErrorHandler:
  4153                           
  4154                           	psect	text13
  4155  0644                     __ptext13:	
  4156 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4157 ;; Defined at:
  4158 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4161 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;		None
  4164 ;; Return value:  Size  Location     Type
  4165 ;;                  1    wreg      void 
  4166 ;; Registers used:
  4167 ;;		wreg
  4168 ;; Tracked objects:
  4169 ;;		On entry : 0/0
  4170 ;;		On exit  : 0/0
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4173 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;Total ram usage:        2 bytes
  4178 ;; Hardware stack levels used:    1
  4179 ;; This function calls:
  4180 ;;		Nothing
  4181 ;; This function is called by:
  4182 ;;		_EUSART_Initialize
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           
  4187                           ;psect for function _EUSART_SetFramingErrorHandler
  4188  0644                     _EUSART_SetFramingErrorHandler:
  4189  0644                     l1093:	
  4190                           ;incstack = 0
  4191                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4192                           
  4193                           
  4194                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  4195  0644  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4196  0645  0020               	movlb	0	; select bank0
  4197  0646  00E2               	movwf	_EUSART_FramingErrorHandler+1
  4198  0647  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4199  0648  00E1               	movwf	_EUSART_FramingErrorHandler
  4200  0649                     l201:
  4201  0649  0008               	return
  4202  064A                     __end_of_EUSART_SetFramingErrorHandler:
  4203                           
  4204                           	psect	text14
  4205  063E                     __ptext14:	
  4206 ;; *************** function _EUSART_SetErrorHandler *****************
  4207 ;; Defined at:
  4208 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4211 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;		None
  4214 ;; Return value:  Size  Location     Type
  4215 ;;                  1    wreg      void 
  4216 ;; Registers used:
  4217 ;;		wreg
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
  4221 ;;		Unchanged: 0/0
  4222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4223 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4227 ;;Total ram usage:        2 bytes
  4228 ;; Hardware stack levels used:    1
  4229 ;; This function calls:
  4230 ;;		Nothing
  4231 ;; This function is called by:
  4232 ;;		_EUSART_Initialize
  4233 ;; This function uses a non-reentrant model
  4234 ;;
  4235                           
  4236                           
  4237                           ;psect for function _EUSART_SetErrorHandler
  4238  063E                     _EUSART_SetErrorHandler:
  4239  063E                     l1097:	
  4240                           ;incstack = 0
  4241                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4242                           
  4243                           
  4244                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  4245  063E  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4246  063F  0020               	movlb	0	; select bank0
  4247  0640  00DE               	movwf	_EUSART_ErrorHandler+1
  4248  0641  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4249  0642  00DD               	movwf	_EUSART_ErrorHandler
  4250  0643                     l207:
  4251  0643  0008               	return
  4252  0644                     __end_of_EUSART_SetErrorHandler:
  4253  007E                     btemp	set	126	;btemp
  4254  007E                     wtemp0	set	126
  4255                           
  4256                           	psect	config
  4257                           
  4258                           ;Config register CONFIG1 @ 0x8007
  4259                           ;	External Oscillator mode selection bits
  4260                           ;	FEXTOSC = OFF, Oscillator not enabled
  4261                           ;	Power-up default value for COSC bits
  4262                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4263                           ;	Clock Out Enable bit
  4264                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4265                           ;	Clock Switch Enable bit
  4266                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4267                           ;	Fail-Safe Clock Monitor Enable bit
  4268                           ;	FCMEN = ON, FSCM timer enabled
  4269  8007                     	org	32775
  4270  8007  3FEC               	dw	16364
  4271                           
  4272                           ;Config register CONFIG2 @ 0x8008
  4273                           ;	Master Clear Enable bit
  4274                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4275                           ;	Power-up Timer Enable bit
  4276                           ;	PWRTE = ON, PWRT enabled
  4277                           ;	Low-Power BOR enable bit
  4278                           ;	LPBOREN = OFF, ULPBOR disabled
  4279                           ;	Brown-out reset enable bits
  4280                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4281                           ;	Brown-out Reset Voltage Selection
  4282                           ;	BORV = HI, Brown-out Reset Voltage (VBOR) is set to 2.7V
  4283                           ;	Zero-cross detect disable
  4284                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4285                           ;	Peripheral Pin Select one-way control
  4286                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4287                           ;	Stack Overflow/Underflow Reset Enable bit
  4288                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4289                           ;	Background Debugger
  4290                           ;	DEBUG = OFF, Background Debugger disabled
  4291  8008                     	org	32776
  4292  8008  3DFD               	dw	15869
  4293                           
  4294                           ;Config register CONFIG3 @ 0x8009
  4295                           ;	WDT Period Select bits
  4296                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4297                           ;	WDT operating mode
  4298                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4299                           ;	WDT Window Select bits
  4300                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4301                           ;	WDT input clock selector
  4302                           ;	WDTCCS = SC, Software Control
  4303  8009                     	org	32777
  4304  8009  3F9F               	dw	16287
  4305                           
  4306                           ;Config register CONFIG4 @ 0x800A
  4307                           ;	UserNVM self-write protection bits
  4308                           ;	WRT = OFF, Write protection off
  4309                           ;	Scanner Enable bit
  4310                           ;	SCANE = available, Scanner module is available for use
  4311                           ;	Low Voltage Programming Enable bit
  4312                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4313  800A                     	org	32778
  4314  800A  3FFF               	dw	16383
  4315                           
  4316                           ;Config register CONFIG5 @ 0x800B
  4317                           ;	UserNVM Program memory code protection bit
  4318                           ;	CP = OFF, Program Memory code protection disabled
  4319                           ;	DataNVM code protection bit
  4320                           ;	CPD = OFF, Data EEPROM code protection disabled
  4321  800B                     	org	32779
  4322  800B  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S741_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[18]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[18]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[18]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2200
                                             18 BANK0      2     2      0
                  _EUSART_Initialize
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1612
                                             13 COMMON     1     1      0
                                             13 BANK0      5     3      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      51      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      51      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Nov 21 23:06:30 2021

                                           l33 0683                                             l36 066C  
                                           l39 0663                                            l110 070C  
                                          l201 0649                                            l204 064F  
                                          l207 0643                                            l156 06B8  
                                          l180 066E                                            l183 0676  
                                          l189 0655                                            l822 0695  
                                          l861 06E0                                            l951 06E5  
                                          l855 07F4                                            l961 06F0  
                                          l953 06E7                                            l873 077A  
                                          l971 0701                                            l963 06F9  
                                          l955 06E9                                            l947 065C  
                                          l981 0664                                            l973 0703  
                                          l965 06FB                                            l957 06EB  
                                          l949 06E1                                            l983 0667  
                                          l975 0705                                            l967 06FD  
                                          l959 06EE                                            l985 0668  
                                          l977 0707                                            l969 06FF  
                                          l987 066B                                            l979 0709  
                                          u200 06DC                                            u201 06DB  
                                          u130 0673                                            u131 0672  
                                          u140 0741                                            u141 0740  
                                          u150 0746                                            u151 0745  
                                          u160 0755                                            u161 0754  
                                          u170 0772                                            u171 0771  
                                          u180 078E                                            u181 078D  
                                          u237 0723                                            u190 07AF  
                                          u175 076E                                            u191 07AE  
                                          u247 0732                 ?_EUSART_SetFramingErrorHandler 0070  
                      __size_of_PMD_Initialize 0008                                            wreg 0009  
                                         l1101 078E                                           l1111 07B7  
                                         l1103 0796                                           l1113 07C2  
